bovis_orf,tb_orf
Mb0001,Rv0001
Mb0002,Rv0002
Mb0003,Rv0003
Mb0004,Rv0004
Mb0005,Rv0005
Mb0006,Rv0006
Mb0007,Rv0007
Mb0008c,Rv0008c
Mb0009,Rv0009
Mb0010c,Rv0010c
Mb0011c,Rv0011c
Mb0013,Rv0013
Mb0014c,Rv0014c
Mb0015c,Rv0015c
Mb0016c,Rv0016c
Mb0017c,Rv0017c
Mb0018c,Rv0018c
Mb0019c,Rv0019c
Mb0021c,Rv0021c
Mb0022c,Rv0022c
Mb0023,Rv0023
Mb0024,Rv0024
Mb0026,Rv0025
Mb0028,Rv0027
Mb0029,Rv0028
Mb0030,Rv0029
Mb0031,Rv0030
Mb0033,Rv0032
Mb0034,Rv0033
Mb0035,Rv0034
Mb0036,Rv0035
Mb0037c,Rv0036c
Mb0038c,Rv0037c
Mb0039,Rv0038
Mb0040c,Rv0039c
Mb0041c,Rv0040c
Mb0042,Rv0041
Mb0044c,Rv0043c
Mb0045c,Rv0044c
Mb0046c,Rv0045c
Mb0047c,Rv0046c
Mb0048c,Rv0047c
Mb0049c,Rv0048c
Mb0052,Rv0051
Mb0054,Rv0053
Mb0055,Rv0054
Mb0056,Rv0055
Mb0057,Rv0056
Mb0058,Rv0057
Mb0059,Rv0058
Mb0060,Rv0059
Mb0061,Rv0060
Mb0062A,Rv0061c
Mb0063,Rv0062
Mb0064,Rv0063
Mb0065,Rv0064
Mb0065A,Rv0064A
Mb0066,Rv0065
Mb0067c,Rv0066c
Mb0068c,Rv0067c
Mb0069,Rv0068
Mb0070c,Rv0069c
Mb0071c,Rv0070c
Mb0072,Rv0071
Mb0073,Rv0072
Mb0074,Rv0073
Mb0076,Rv0074
Mb0077,Rv0075
Mb0078c,Rv0076c
Mb0079c,Rv0077c
Mb0080,Rv0078
Mb0081c,Rv0078A
Mb0081A,Rv0078B
Mb0082,Rv0079
Mb0083,Rv0080
Mb0084,Rv0081
Mb0085,Rv0082
Mb0086,Rv0083
Mb0087,Rv0084
Mb0088,Rv0085
Mb0089,Rv0086
Mb0090,Rv0087
Mb0092,Rv0089
Mb0093,Rv0090
Mb0094,Rv0091
Mb0095,Rv0092
Mb0099,Rv0096
Mb0100,Rv0097
Mb0101,Rv0098
Mb0103,Rv0100
Mb0104,Rv0101
Mb0105,Rv0102
Mb0106c,Rv0103c
Mb0107,Rv0104
Mb0108c,Rv0105c
Mb0109,Rv0106
Mb0111c,Rv0107c
Mb0113,Rv0109
Mb0115,Rv0111
Mb0116,Rv0112
Mb0117,Rv0113
Mb0118,Rv0114
Mb0119,Rv0115
Mb0120c,Rv0116c
Mb0121,Rv0117
Mb0122c,Rv0118c
Mb0123,Rv0119
Mb0124c,Rv0120c
Mb0126c,Rv0121c
Mb0127,Rv0122
Mb0128,Rv0123
Mb0130,Rv0125
Mb0131,Rv0126
Mb0132,Rv0127
Mb0133,Rv0128
Mb0134c,Rv0129c
Mb0135,Rv0130
Mb0136c,Rv0131c
Mb0137c,Rv0132c
Mb0138,Rv0133
Mb0139-3,Rv0134
Mb0140c,Rv0135c
Mb0141,Rv0136
Mb0142c,Rv0137c
Mb0143,Rv0138
Mb0144,Rv0139
Mb0145,Rv0140
Mb0146c,Rv0141c
Mb0147,Rv0142
Mb0148c,Rv0143c
Mb0150,Rv0145
Mb0151,Rv0146
Mb0153,Rv0148
Mb0154,Rv0149
Mb0155c,Rv0150c
Mb0158c,Rv0153c
Mb0159c,Rv0154c
Mb0160,Rv0155
Mb0161,Rv0156
Mb0162,Rv0157
Mb0162A,Rv0157A
Mb0163,Rv0158
Mb0164c,Rv0159c
Mb0165c,Rv0160c
Mb0166,Rv0161
Mb0168,Rv0163
Mb0172,Rv0166
Mb0173,Rv0167
Mb0174,Rv0168
Mb0175,Rv0169
Mb0176,Rv0170
Mb0177,Rv0171
Mb0178,Rv0172
Mb0179,Rv0173
Mb0180,Rv0174
Mb0181,Rv0175
Mb0182,Rv0176
Mb0183,Rv0177
Mb0184,Rv0178
Mb0185c,Rv0179c
Mb0186c,Rv0180c
Mb0187c,Rv0181c
Mb0188c,Rv0182c
Mb0189,Rv0183
Mb0190,Rv0184
Mb0191,Rv0185
Mb0192,Rv0186
Mb0192A,Rv0186A
Mb0193,Rv0187
Mb0194,Rv0188
Mb0195c,Rv0189c
Mb0196,Rv0190
Mb0197,Rv0191
Mb0199c,Rv0193c
Mb0200,Rv0194
Mb0201,Rv0195
Mb0202,Rv0196
Mb0204c,Rv0198c
Mb0205,Rv0199
Mb0206,Rv0200
Mb0207c,Rv0201c
Mb0208c,Rv0202c
Mb0209,Rv0203
Mb0210c,Rv0204c
Mb0211,Rv0205
Mb0212c,Rv0206c
Mb0213c,Rv0207c
Mb0214c,Rv0208c
Mb0215,Rv0209
Mb0216,Rv0210
Mb0217,Rv0211
Mb0218c,Rv0212c
Mb0222,Rv0216
Mb0223c,Rv0217c
Mb0224,Rv0218
Mb0225,Rv0219
Mb0226,Rv0220
Mb0229c,Rv0224c
Mb0230,Rv0225
Mb0231c,Rv0226c
Mb0233,Rv0228
Mb0235c,Rv0230c
Mb0236,Rv0231
Mb0237,Rv0232
Mb0238,Rv0233
Mb0240c,Rv0235c
Mb0242c,Rv0236A
Mb0241c,Rv0236c
Mb0243,Rv0237
Mb0244,Rv0238
Mb0245,Rv0239
Mb0246,Rv0240
Mb0247c,Rv0241c
Mb0248c,Rv0242c
Mb0249,Rv0243
Mb0250c,Rv0244c
Mb0251,Rv0245
Mb0252,Rv0246
Mb0253c,Rv0247c
Mb0254c,Rv0248c
Mb0255c,Rv0249c
Mb0256c,Rv0250c
Mb0257c,Rv0251c
Mb0258,Rv0252
Mb0259,Rv0253
Mb0260c,Rv0254c
Mb0261c,Rv0255c
Mb0262c,Rv0256c
Mb0264c,Rv0258c
Mb0265c,Rv0259c
Mb0266c,Rv0260c
Mb0267c,Rv0261c
Mb0268c,Rv0262c
Mb0269c,Rv0263c
Mb0270c,Rv0264c
Mb0271c,Rv0265c
Mb0272c,Rv0266c
Mb0273,Rv0267
Mb0275c,Rv0269c
Mb0276,Rv0270
Mb0277c,Rv0271c
Mb0278c,Rv0272c
Mb0279c,Rv0273c
Mb0280,Rv0274
Mb0281c,Rv0275c
Mb0282,Rv0276
Mb0283c,Rv0277c
Mb0288,Rv0280
Mb0289,Rv0281
Mb0291,Rv0283
Mb0292,Rv0284
Mb0293,Rv0285
Mb0294,Rv0286
Mb0295,Rv0287
Mb0296,Rv0288
Mb0297,Rv0289
Mb0298,Rv0290
Mb0299,Rv0291
Mb0300,Rv0292
Mb0301c,Rv0293c
Mb0302,Rv0294
Mb0303c,Rv0295c
Mb0304c,Rv0296c
Mb0306,Rv0298
Mb0307,Rv0299
Mb0308,Rv0300
Mb0309,Rv0301
Mb0310,Rv0302
Mb0311,Rv0303
Mb0314,Rv0306
Mb0315c,Rv0307c
Mb0316,Rv0308
Mb0317,Rv0309
Mb0318c,Rv0310c
Mb0319,Rv0311
Mb0320,Rv0312
Mb0321,Rv0313
Mb0323,Rv0315
Mb0324,Rv0316
Mb0325c,Rv0317c
Mb0326c,Rv0318c
Mb0327,Rv0319
Mb0328,Rv0320
Mb0329,Rv0321
Mb0330,Rv0322
Mb0331c,Rv0323c
Mb0332,Rv0324
Mb0334c,Rv0327c
Mb0335,Rv0328
Mb0336c,Rv0329c
Mb0337c,Rv0330c
Mb0338,Rv0331
Mb0340,Rv0333
Mb0341,Rv0334
Mb0344c,Rv0337c
Mb0345c,Rv0338c
Mb0346c,Rv0339c
Mb0347,Rv0340
Mb0348,Rv0341
Mb0350,Rv0343
Mb0351c,Rv0344c
Mb0354c,Rv0346c
Mb0356,Rv0348
Mb0357,Rv0349
